Unnamed: 0,contrast,dissimilarity,homogeneity,asm,energy,correlation,ent
rbc_01825.tif,5678.98015676859,44.55207965539157,0.4833184522031108,0.2281913542198179,0.4776937870852183,0.3174906432764044,0.5254763100199281
rbc_01831.tif,5251.100487253725,41.14455193842242,0.5204923260175411,0.2636738100782458,0.5134917818994241,0.3162698801768575,0.5009786342231527
rbc_02486.tif,5282.920556457877,41.1188475390156,0.5228150474808064,0.2671640026427248,0.5168790986707866,0.3307091176941697,0.4972910889403266
rbc_01819.tif,4552.795706517902,35.67572911517548,0.5809204852584456,0.3324819794452627,0.5766125037191465,0.3643844839230531,0.4529289448216296
rbc_00246.tif,4053.143139608785,31.93234941035238,0.6271730325598214,0.3874282845145183,0.6224373739698784,0.3862208038276932,0.4167041534081036
rbc_01158.tif,4602.788079937858,36.09985170538804,0.575615769865834,0.3255166241924723,0.5705406420163881,0.3674920419482223,0.4578802156553306
rbc_03029.tif,5314.454770143351,41.40385565991102,0.5207017973677356,0.2624426567712698,0.5122915739803553,0.3325412542000586,0.5019430544358069
rbc_00534.tif,5954.641197655532,46.81025351316998,0.4521371074900914,0.1984065678344761,0.4454285215772292,0.302975967945304,0.5479575444682806
rbc_00252.tif,5264.055504554763,41.07068709836876,0.5213389721394622,0.2654159891482896,0.515185392988087,0.3203684828181853,0.4993520623656603
rbc_02445.tif,4127.950709695642,32.73356401384083,0.6142004320459991,0.3714233513640814,0.609445117598034,0.3770548239262828,0.4270323990917528
rbc_01164.tif,5830.199138478922,45.12929877833486,0.4826570971368577,0.2275171042010392,0.4769875304460686,0.3079149972317736,0.5258545208940912
rbc_01602.tif,5356.382317632935,41.64381046536262,0.5176579814054748,0.2615011302751117,0.5113718121632358,0.3243379002224986,0.501082988391659
rbc_01616.tif,5023.757220535273,39.20415224913495,0.5428555445175046,0.2892055504165799,0.5377783469205318,0.3355060470005916,0.4817378097046465
rbc_00508.tif,4731.222230068497,36.91730809971047,0.5732018474273831,0.3220626250059707,0.5675056167175534,0.3513723855641481,0.4607584300977982
rbc_03001.tif,4287.920768307323,33.81837440858696,0.6047480677006004,0.3592181045519973,0.5993480662786835,0.3713963901873242,0.4349563971094351
rbc_02479.tif,4412.548831297225,34.89880658145611,0.5912399350515991,0.3448917303122996,0.5872748337127172,0.3534371154619342,0.4451217066973561
rbc_01170.tif,5435.122802062001,42.06284866887931,0.5179218298031447,0.2632370859591378,0.5130663562923784,0.3235479462093551,0.5000685697959016
rbc_02690.tif,4967.613304145189,38.91759056563802,0.5509310840672175,0.2977737766370208,0.5456865186506085,0.3441855866921465,0.4762173168679618
rbc_02848.tif,5024.052538662524,39.19765553280136,0.5481439735689528,0.2940100842091445,0.5422269674307472,0.3561139034790807,0.4788951437690297
rbc_00087.tif,6709.734623261069,52.60814914200974,0.3921963695020731,0.1481125829081054,0.3848539760845734,0.2549191371051314,0.5884144283766843
rbc_00093.tif,4460.927900571994,34.9204152249135,0.5919511518964314,0.3452228862567343,0.5875567089709165,0.3697940134665618,0.4444375110204362
rbc_02684.tif,4339.501730103806,34.04208742320458,0.6057185288458741,0.3613373170916055,0.6011133978640016,0.364161609439494,0.4336239931084623
rbc_02874.tif,6482.507026339947,50.96786950074147,0.4046210628128267,0.1587294899599553,0.3984086971439696,0.2762986784816349,0.5796366934631396
rbc_00911.tif,4733.354847821482,36.6325824447426,0.580378447224195,0.3322380207186989,0.5764009201230502,0.3289402871107079,0.4533134655440572
rbc_02135.tif,5733.993503283667,44.59218981710332,0.4814438570331211,0.2254345837081597,0.4747995194902367,0.3196363778250879,0.5280568562373277
rbc_00044.tif,5185.920909540287,40.3006849798743,0.5344593651717063,0.2792691466896514,0.528459219514289,0.3302047685334148,0.4896061309446068
rbc_02653.tif,3919.118988771979,30.44573123366994,0.648429368343573,0.4158843879584839,0.6448909892055276,0.3748864459983963,0.3985020640084564
rbc_03559.tif,5141.918084881011,40.04477084951628,0.544480190479246,0.288978526480814,0.5375672297311417,0.3449558923550715,0.4826320458195504
rbc_02647.tif,6237.413318268484,48.4244050561401,0.4379871262441,0.1851752003592448,0.4303198814361763,0.2950599794598609,0.5581503639200368
rbc_00050.tif,4785.542546430337,37.85834333733493,0.5534859892688885,0.3014064089436516,0.549004926156088,0.3478144232403679,0.4733684126950921
rbc_00736.tif,4150.784831579691,32.60009886307464,0.6184809845861506,0.3770389998009363,0.6140350151261216,0.3673933784938374,0.4235611935734148
rbc_02121.tif,5114.597980368619,39.74789915966386,0.542693034070074,0.2894336514768489,0.5379903823274622,0.326110942210082,0.4819751989025233
rbc_01400.tif,4906.18190805734,38.51888990890474,0.5526227978749811,0.2972365508177541,0.5451940487732364,0.3421963340220449,0.4776675707437986
rbc_03571.tif,5866.532165807499,45.76541204717181,0.4700227768790638,0.2147032620979868,0.4633608335821952,0.3138730227605881,0.5352015224743824
rbc_01366.tif,5540.751924299131,42.81237200762658,0.5108687477629223,0.255327601159307,0.5052995162864368,0.3153245642999871,0.5053506582806582
rbc_00078.tif,3709.724172021749,29.14907139326318,0.6645568882654136,0.4363482176165096,0.6605665883289206,0.3845732269312193,0.3858404809953547
rbc_01372.tif,5214.753760327661,40.33161499894075,0.5385912033118262,0.2832390585929846,0.5322020843561068,0.334427021586482,0.4872790115880485
rbc_03565.tif,4173.3555539863,32.67156274274416,0.6195953057282327,0.3789491404798292,0.6155884505737816,0.375489074816639,0.4226347322149966
rbc_03203.tif,5249.491702563379,41.37292564084457,0.5170479422134541,0.2625865925196763,0.5124320369762962,0.3249654902063409,0.5014722008364959
rbc_01414.tif,4339.204575948026,34.25718522703199,0.5972013910569677,0.3506367932635196,0.5921459222721369,0.3806809436177097,0.4404524252464251
rbc_00695.tif,4782.855024362686,37.7100487253725,0.5609214546445284,0.3085031634124381,0.555430610798899,0.3618977937714067,0.4692904750635982
rbc_02082.tif,4878.150271873455,38.0478779747193,0.5571448985375068,0.3049830008559994,0.5522526603430711,0.3442476531972638,0.4709103337944003
rbc_02928.tif,3991.407668949932,31.16051126332886,0.6394584183073093,0.4027841603914978,0.6346527872715111,0.3759043840397513,0.407086188092656
rbc_02096.tif,5961.492691194124,45.61683496928183,0.4863083216699601,0.2291371194003631,0.4786826917701987,0.2953274361840458,0.5251739284419055
rbc_00681.tif,5725.831650307182,44.49473907209943,0.4882322082581904,0.2319842087962762,0.4816473905216099,0.3076133056592021,0.5226808890057673
rbc_00859.tif,5147.086222724383,40.58809406115387,0.524940138129806,0.2698712553473682,0.5194913428993482,0.3472968094412559,0.4951000858701071
rbc_00871.tif,4905.937857495939,38.21340300826213,0.5560299190708606,0.3031143294704736,0.550558198077618,0.3371593207646413,0.4720636555378508
rbc_02900.tif,5816.773532942589,45.64338676647129,0.4673644178276617,0.2106672666117169,0.4589850396382402,0.3138294387544888,0.5394772154063364
rbc_02041.tif,3957.050490784549,30.7982487112492,0.6439449473687414,0.4089920178641495,0.6395248375662587,0.3743732885619348,0.4031780761484281
rbc_00656.tif,5121.693948167502,40.05042016806722,0.5340324596699458,0.2795673805231184,0.528741317208253,0.3395975750819408,0.4890529607096891
rbc_02727.tif,5021.874726361133,39.13438316503071,0.5500013257562767,0.2959274655583081,0.5439921557874783,0.3411211813079704,0.4776196079657919
rbc_03439.tif,4700.991596638654,37.06207188757856,0.5670656402072386,0.3155228835325071,0.5617142365407051,0.3577039096873591,0.4640949431324682
rbc_02733.tif,5363.779817809476,42.09886307464162,0.5071687862378931,0.2507820659428485,0.5007814552705088,0.3405489408166552,0.5092600416329285
rbc_00124.tif,5709.427159098934,44.88454205211496,0.4760535305853197,0.2212302276780394,0.4703511748449656,0.3188840023496125,0.5308953037239134
rbc_00642.tif,4101.988136431043,31.73349339735894,0.6345548462777854,0.3973357355337402,0.6303457269893563,0.3719633597629358,0.4107859349752739
rbc_02055.tif,4494.50151825436,34.94809688581314,0.5964832400164876,0.3491338156201513,0.5908754654071797,0.3633884437689326,0.4419574889978159
rbc_01574.tif,5187.226890756303,40.45095685332956,0.5337172145606889,0.2777041147068577,0.5269763891360387,0.3407354796399549,0.4904515954086749
rbc_03363.tif,5360.735823741261,41.09173080997105,0.5372885862487911,0.2821862790983873,0.5312120848572511,0.3161507125301894,0.4867754253546289
rbc_01212.tif,5218.25563166443,40.84923381117153,0.527889074700211,0.2698005241716684,0.5194232610999131,0.3349125367226914,0.4967589684909527
rbc_00118.tif,5059.971047242427,39.91300049431537,0.5338409634500721,0.2793428499311096,0.5285289490000614,0.3414737446749426,0.4885363997786318
rbc_01206.tif,5452.955864698821,42.78497281265447,0.5000177243893523,0.2438994498092918,0.4938617719658931,0.329472818582336,0.5137141275972257
rbc_03411.tif,4222.001412329637,33.09017724736954,0.6189309806292961,0.3760858443494952,0.6132583830242316,0.3549203832380146,0.4245091993600686
rbc_02069.tif,4661.276039827696,36.4244050561401,0.5762430743448743,0.3259995549580858,0.5709637072162168,0.3581346303578879,0.457009627931783
rbc_01560.tif,5153.510486547561,40.51804251112209,0.5269261965471983,0.2718558971377213,0.5213980218007366,0.3368843450412707,0.4942090406051091
rbc_02280.tif,5281.576866040534,40.8612386130923,0.5329676587114828,0.2782988270597869,0.5275403558589493,0.3145775105672575,0.4893418477939481
rbc_01789.tif,4270.058187981074,33.76583574606313,0.6045059817561174,0.3603194843031067,0.6002661778770371,0.3623963070153163,0.4344844022229949
rbc_01951.tif,4341.832638937927,33.72953887437328,0.609369219648472,0.3655090003451334,0.6045734036038415,0.3618158788804264,0.4312649923582517
rbc_00483.tif,5173.686462820422,40.50010592472283,0.5277658075980551,0.2717087100690558,0.5212568561362582,0.3440472033001876,0.4941777644640221
rbc_01945.tif,4824.431466704329,37.9122943294965,0.5570873292400975,0.3040481066542351,0.5514055736517678,0.356106197889592,0.471838649544588
rbc_02525.tif,5519.21855801144,42.89838288256479,0.5056102118871835,0.2499337506097034,0.49993374622014,0.3139393629508374,0.5094395598379237
rbc_01992.tif,4179.666972671422,32.68144905020831,0.6241897867301003,0.3842705643799782,0.6198956076469474,0.3652595941142428,0.4191879544568175
rbc_02243.tif,4066.662100134172,32.10931431396088,0.6220159829120635,0.3813871818723374,0.617565528403535,0.3890091557750532,0.420987528215356
rbc_03149.tif,5194.628062989901,40.72424263823176,0.5279050064120323,0.272666164045134,0.5221744574805761,0.3339535435728611,0.4934511847835613
rbc_00440.tif,4096.996681025351,31.73871901701857,0.6344104479113474,0.3977809270482471,0.6306987609376183,0.3631758022269769,0.4103863229655024
rbc_01038.tif,3967.15006002401,30.63681943365582,0.6478194231776734,0.4145198008670062,0.6438321216489639,0.3575763155376624,0.3997223663024263
rbc_00326.tif,4769.853258950639,37.31120683567544,0.5706575895498307,0.3206200261750228,0.5662331906335258,0.3508129977296245,0.4607476989601729
rbc_02531.tif,5251.347080008474,41.12407315867523,0.518907242022864,0.2622240703107778,0.5120781876928345,0.325742364191328,0.5011019917011497
rbc_03161.tif,5174.705458654049,40.52439799449191,0.5318937086831136,0.2770342529730915,0.5263404344842713,0.3240943226637267,0.4904722278978856
rbc_01776.tif,4074.531742108608,31.70439940682155,0.6324279790217427,0.3937830597747098,0.627521362006673,0.3678718780792301,0.4128998716091909
rbc_01762.tif,4974.014405762305,38.76265800437822,0.5521097731306059,0.2997811577224381,0.547522746305976,0.3458651317863379,0.4753459176118164
rbc_03175.tif,5345.051055716404,41.58279782501236,0.5125622354153608,0.2566140269106888,0.5065708508300579,0.3380482888918369,0.5048216188425209
rbc_03613.tif,5506.013699597486,42.84909257820775,0.5048213231873432,0.2485944161037971,0.4985924348641856,0.3203415777455123,0.5105298602746459
rbc_03174.tif,4304.098580608714,33.53209519101758,0.6118139606983272,0.3678178366641519,0.6064798732556191,0.3569919242866129,0.4297047629419284
rbc_01763.tif,5000.930301532379,38.90177247369536,0.5494672380209709,0.294394208748354,0.5425810619145807,0.3504246749336116,0.4794595293834095
rbc_01005.tif,3484.198432314102,27.05416284160723,0.6887098471998864,0.4688352999391057,0.6847154883154797,0.3827291328345074,0.3657300568542174
rbc_03612.tif,5488.295741826142,42.75178306616764,0.5025056300762144,0.2447387891049115,0.4947108136122673,0.3105101168446531,0.5146304074190405
rbc_03606.tif,5240.060024009605,41.04215803968646,0.5238048016058839,0.2683330018765252,0.5180086889971298,0.3371073290835175,0.4964520593423958
rbc_01011.tif,5231.656945130993,41.21968787515006,0.5198514160843657,0.2636003262510384,0.513420223843041,0.3385013382287912,0.5004763866335205
rbc_01777.tif,4714.783984181908,36.78779747192995,0.575078510473613,0.3255962516186973,0.5706104201806144,0.3440959173206736,0.4568160314948866
rbc_00469.tif,5269.454558293906,41.43944636678201,0.5176184940091516,0.2616454849052693,0.5115129371826965,0.3255126567730826,0.5010110280440907
rbc_03160.tif,5705.343549184379,44.52199703410776,0.4858536929828423,0.2298129950792712,0.4793881465777718,0.3088954499875019,0.5243886670681449
rbc_01987.tif,4427.161923592967,34.65856931007697,0.5981013000358626,0.3520602132942882,0.5933466215411428,0.3553795103602167,0.4399082109054048
rbc_00441.tif,4044.61563448909,31.35131699738719,0.6381852839317034,0.4017092699244631,0.6338053880525655,0.382189602370757,0.4077267931597591
rbc_03148.tif,5316.476096320881,41.52418614504626,0.5169285517976852,0.2604191188183068,0.510312765682289,0.3344570529739206,0.5021071120972896
rbc_02256.tif,4054.054092225125,32.13205282112845,0.6184402076201431,0.3770393887625624,0.6140353318519728,0.3934847804043591,0.4240975156639155
rbc_02530.tif,6180.438528352517,48.12880446296165,0.4447550366260708,0.1924147835318095,0.438651095441251,0.2933350008506106,0.5528306316886652
rbc_00327.tif,5781.16277099075,44.66365369677283,0.4884101673446235,0.2324608663089971,0.4821419565947326,0.3074411497989821,0.5225042090880833
rbc_01039.tif,4566.36974789916,35.925711461055,0.5800054525939492,0.3306136172343628,0.57499010185773,0.3660898964146789,0.4549632465535745
rbc_00333.tif,5892.766753760327,46.04152249134948,0.4671013678404842,0.2117046571886458,0.4601137437510923,0.3081388659652866,0.5381335064395538
rbc_02524.tif,5133.33535767248,40.36678200692042,0.5269536674217492,0.2713415003738942,0.5209045021632028,0.3414611894362878,0.4951871364926931
rbc_01993.tif,5861.844502506885,45.94873243415013,0.466791518341092,0.212745368899459,0.4612432860210098,0.3102267393043774,0.5371529822415104
rbc_00455.tif,6725.979097521362,52.27978250123579,0.4035006536673911,0.1570465228174538,0.3962909572743918,0.2646121175919011,0.5811051774603267
rbc_01978.tif,5515.445519384224,42.47807358237413,0.519142781043356,0.2638171075306504,0.5136312953185878,0.3102712961884436,0.499672780321292
rbc_01944.tif,5476.54304074571,42.75940964621142,0.5043398063477894,0.2483131070877528,0.4983102518389049,0.3215255601168941,0.5109672010890385
rbc_00482.tif,3540.415224913495,27.53138902619872,0.6846477762487563,0.4628586252996068,0.6803371409085401,0.397677664103484,0.3687794414197046
rbc_01950.tif,4563.981498481745,35.74366217075065,0.5820182192738722,0.3339493720865306,0.5778835281322099,0.360331809519469,0.4519427305982808
rbc_01788.tif,4010.033189746487,31.42885389449897,0.6354157731135872,0.3992076682129002,0.6318288282540614,0.3718143098044646,0.4097173718626018
rbc_00119.tif,4629.384224277946,35.57912576795424,0.59583124295381,0.3498851398811475,0.5915108958262286,0.343113243983338,0.4414931399213075
rbc_01561.tif,5306.224277946472,41.11616411270391,0.5289879871084279,0.272518817402468,0.5220333489370846,0.3286328243499975,0.4936397471288893
rbc_02068.tif,6150.546571569805,48.53979238754325,0.4349688328293558,0.183841012114853,0.4287668505316765,0.2973879046904046,0.5597854378283942
rbc_03376.tif,5042.355059670927,40.0199138478921,0.5276990221468231,0.272961545493343,0.5224572188163764,0.3485884848478209,0.4931384993738046
rbc_03362.tif,4666.693595085093,36.47666125273639,0.5734694331970985,0.3232642471494881,0.5685633185050616,0.3656293845998071,0.459122209319644
rbc_01575.tif,5629.963844361273,44.01694795565285,0.490109653363494,0.233483755598635,0.4832015682907445,0.3111801574107586,0.5223751871248171
rbc_01213.tif,3607.395664148012,27.93333804109879,0.6798443860763714,0.4566346408795346,0.6757474682746023,0.3840782174352971,0.3728748052632732
rbc_03404.tif,4049.131982204646,31.95988983828826,0.6266539781816673,0.3874283144346434,0.622437398004525,0.3782427328282663,0.417009399158684
rbc_00125.tif,5785.379281124215,45.19384224277947,0.4762610056496662,0.2202353535988556,0.4692923966983224,0.3063632372498692,0.5317316409664201
rbc_02732.tif,5770.393192571146,45.51684203093002,0.4636088040807752,0.2093076462610033,0.4575015259657647,0.3142389521426024,0.5398079952494675
rbc_02054.tif,5064.466633712308,39.72473695360497,0.5357340248503412,0.280987549233628,0.5300825871820617,0.3432549975068435,0.4878917255502614
rbc_00643.tif,4767.596638655462,37.38606030647553,0.5649139604506982,0.3129903843051069,0.5594554354951848,0.3427713967537347,0.4663930526343758
rbc_00657.tif,5298.988207047525,41.37264317491703,0.5194835705989901,0.2636730221816188,0.5134910147038785,0.3275185088226925,0.5006298414494481
rbc_01549.tif,4539.916672551373,35.49706941600169,0.5906713696643486,0.3427384586969699,0.5854386891015745,0.3487520384039117,0.4463307627847649
rbc_02040.tif,4141.723748322858,32.46762234305487,0.6244537479330919,0.383920209688614,0.6196129515178116,0.3857050218446973,0.4190631061330778
rbc_03438.tif,5059.386907704258,39.30725231268978,0.5422754754606355,0.2723227009559143,0.5218454761286279,0.3354231469599113,0.4857389991435301
rbc_02726.tif,5598.441494244757,43.46769295953676,0.494383362215172,0.2375952196137429,0.4874374007128945,0.3210966676207802,0.5190748042908679
rbc_00131.tif,4627.379139891251,35.99180848810112,0.5849449776527607,0.3360740899291544,0.5797189749604151,0.3489086690104014,0.4500955769022624
rbc_02915.tif,5378.234023020972,41.92232186992444,0.5150058961854839,0.2598440340674331,0.5097489912372883,0.3171493993645142,0.5032731141828567
rbc_00864.tif,4538.494739072099,35.36572275969212,0.5897306135548459,0.3424898523776432,0.5852263257728956,0.3453482211681909,0.4457637490635498
rbc_00870.tif,4534.154367629405,35.48026269331262,0.5895246188083575,0.3415815073002035,0.5844497474549917,0.3489673622322542,0.4465755151474811
rbc_02901.tif,5126.90530329779,40.43415013064049,0.5266355835346647,0.2714145653193504,0.5209746302070287,0.3397385980158448,0.4946949589684787
rbc_02929.tif,5251.537603276604,40.75263046395028,0.5312383646084481,0.2763660069260798,0.5257052471928351,0.3330434759681323,0.4912961645021388
rbc_00858.tif,4968.996539792388,39.27547489584069,0.5414351899436961,0.2863276233450797,0.5350959010729569,0.3498057728998263,0.4843430901546039
rbc_02097.tif,4054.386554621849,31.67445801850152,0.6338123728909965,0.3960010087270969,0.6292861103878719,0.3827447235813591,0.410987436025114
rbc_02083.tif,5337.090036014406,41.66132335287056,0.5163490635440858,0.2606359100712937,0.5105251316745275,0.3321923129414353,0.502451019962795
rbc_00694.tif,5298.885530682861,41.64409293129016,0.517238769752537,0.2630927811958554,0.5129257072869866,0.3433015866789104,0.5006703421949589
rbc_03564.tif,4206.145752418614,32.70969564296307,0.6248357890008707,0.3847958022024613,0.6203191132009889,0.3497139991474758,0.4186344215226999
rbc_01373.tif,4827.501165171951,37.65214321022526,0.5659897723530102,0.313938563042409,0.5603022068869701,0.3425998750393928,0.465305225956184
rbc_03202.tif,4628.12908692889,36.568038980298,0.5715298335606771,0.3138651789489518,0.5602367168875597,0.3677522389543368,0.4647736257185466
rbc_03216.tif,5142.310288821411,39.78730315655673,0.5463767588184044,0.2929387941304951,0.5412382046109597,0.3236287210323287,0.4793169676596558
rbc_02108.tif,4160.01906645011,32.88044629616552,0.6119599328203881,0.3691892156240238,0.6076094268722497,0.3664343650129668,0.4286947757781146
rbc_01401.tif,5715.336628769155,44.83892380481605,0.4767420995645826,0.2217616190729148,0.4709157239601527,0.3061308094751313,0.5303355460429241
rbc_00079.tif,5318.861379846056,41.48887790410282,0.5167858016059803,0.260851694013403,0.5107364232296371,0.3304650446618982,0.5017052088019067
rbc_01367.tif,5062.021043711602,38.80220323423487,0.5541611151408105,0.3010967555957775,0.5487228404174347,0.3406203355867954,0.4742431819730807
rbc_00051.tif,4878.58795282819,37.71499187910459,0.5690475078320385,0.3167946384492224,0.5628451282983823,0.3351346389502429,0.4640779818226938
rbc_02646.tif,5377.083680531036,41.48760680742885,0.5247289403518265,0.2683338296666523,0.5180094880083301,0.3155970890700865,0.4968564433450975
rbc_03558.tif,5570.683426311702,43.29962573264599,0.5044779144516627,0.2480316484710832,0.4980277587354777,0.3217564549773063,0.5111519456993431
rbc_02120.tif,4999.922180636961,38.78285431819787,0.5534771459429026,0.2991633570063188,0.5469582772079775,0.3361445601859097,0.4759634822273084
rbc_01429.tif,4414.226113975002,34.34136007344114,0.6031885410874674,0.359134816897137,0.5992785803757189,0.3659201487222978,0.4359451008995268
rbc_00737.tif,4979.602287974014,38.284019490149,0.5617193312138165,0.3100739400592478,0.5568428324574608,0.3194359248768848,0.4682970249760548
rbc_00723.tif,4986.413953816821,38.96532730739354,0.5462561360256981,0.2914889147357765,0.5398971334761619,0.3508741824448047,0.4809460992730115
rbc_02652.tif,5224.39262763929,40.6976908410423,0.5339098520421098,0.2793432189459856,0.5285292980961278,0.32496784187622,0.4889130391989024
rbc_00045.tif,5641.189887719794,43.76950780312125,0.4990893936844197,0.2431332452727535,0.4930854340504833,0.3223305098846607,0.5146019837720154
rbc_00904.tif,5179.121389732364,40.13275898594732,0.5430477058287416,0.2895096984614385,0.5380610545852939,0.3228494150129211,0.4819066708672257
rbc_02875.tif,3591.474472141798,28.31085375326602,0.6683877958265362,0.4416813303121918,0.664591100085001,0.3915832751958987,0.3823222752021482
rbc_02685.tif,5421.317421086082,42.09222512534426,0.5160386087349207,0.2609246193316089,0.5108078105624551,0.3236580081216045,0.5023833223767208
rbc_00092.tif,5045.384930442765,39.77332109314314,0.5381078372953414,0.2834636689719939,0.5324130623604137,0.3556394636506234,0.4864473613686423
rbc_00938.tif,5757.532942588799,44.91857919638444,0.4765243280260615,0.2211635955594763,0.4702803372026905,0.3076600183605585,0.5307511452427517
rbc_01398.tif,5101.604830167361,39.76527081420804,0.5401589007463463,0.2858742636364245,0.5346721085267349,0.3333410178404091,0.4845174949272865
rbc_00086.tif,4768.747122378363,37.63604265235506,0.5592739370262221,0.3066233717137558,0.5537358320659371,0.3489626602687205,0.4703631303997604
rbc_02691.tif,4393.041875573759,34.66224136713509,0.5985630882954719,0.3523956577899854,0.5936292258556559,0.3566821805711291,0.4399038589581809
rbc_03000.tif,4755.375609067156,37.72106489654685,0.553429325575209,0.2990085801992567,0.54681677022496,0.3517688199409365,0.4758256705621123
rbc_00509.tif,4981.603276604759,38.80022597274204,0.5501313922433831,0.2970812553951904,0.545051608010829,0.3572581247424005,0.4770743201606468
rbc_01617.tif,4264.218769860885,33.73391709625027,0.6035448778602557,0.3582878180494959,0.5985714811528327,0.3813725979035288,0.4356994644854539
rbc_01171.tif,5208.773532942589,40.78567897747334,0.5289699620465621,0.2731828447118428,0.5226689628357922,0.3379602318893518,0.4933243367857162
rbc_01165.tif,5049.05162064826,39.22505472777347,0.5457940489933557,0.2926335290676332,0.5409561249007475,0.3406561367119919,0.4797993528004907
rbc_00535.tif,4737.623614151543,36.91292987783349,0.5723656655111569,0.3222209323877925,0.5676450760711244,0.3569246664968084,0.4594610046365746
rbc_02322.tif,4281.779252877621,33.99039615846338,0.5971674793377999,0.3516422590669833,0.5929943162181095,0.3766127687912879,0.4408341618197648
rbc_00253.tif,6006.438528352517,46.07146387966951,0.4752652159530076,0.2197049595414831,0.4687269562778346,0.2861458010793065,0.5317345757022984
rbc_01159.tif,5303.784478497281,41.44368335569521,0.5169141475731364,0.2607797460859499,0.510665982894837,0.327649791590456,0.5016762982839724
rbc_00247.tif,5652.061860038133,43.95480545159241,0.4931430076530393,0.238284509482064,0.4881439434040578,0.3139094009953222,0.5189322782662252
rbc_02336.tif,5181.334369041734,40.13530117929525,0.540870433416327,0.2864037600900446,0.5351670394279198,0.3351233268627057,0.4848317942170701
rbc_03028.tif,4750.691194124709,36.86858272720853,0.5765897359259409,0.3263220839331215,0.5712460800155407,0.3412096033157944,0.4566986951422374
rbc_01830.tif,5704.736812372007,44.54176964903608,0.4830327031050725,0.228934460419791,0.4784709608950066,0.3119427745237768,0.5256106194205613
rbc_00290.tif,3924.252383306264,30.59741543676294,0.6433980503973634,0.4084503339462453,0.6391011922585071,0.3866225013053665,0.4035570606523685
