contrast,dissimilarity,homogeneity,ASM,energy,correlation,entropy,y
183.004902,3.167507003,0.684131686,0.352444635,0.593670477,0.964902919,0.297570523,0
266.8319328,3.544817927,0.684158505,0.357530522,0.59793856,0.95921646,0.262827578,0
160.9638655,2.675210084,0.705930525,0.36274651,0.60228441,0.953720058,0.196489731,0
232.3684874,3.33767507,0.694942807,0.368252752,0.606838324,0.95505552,0.252394202,0
249.9952381,2.922969188,0.750849209,0.471487056,0.68664915,0.967601747,0.230864179,0
248.4990196,3.472969188,0.64515375,0.259990506,0.509892642,0.954966939,0.250533209,0
216.9194678,3.091456583,0.701098983,0.356916835,0.597425171,0.959569206,0.262370087,0
225.8736695,3.424369748,0.631403308,0.245393295,0.495371875,0.956765483,0.253326376,0
239.6039216,3.648739496,0.642935618,0.290931118,0.539380309,0.969235123,0.29198408,0
187.8397759,3.169187675,0.708813637,0.397175125,0.630218315,0.966573977,0.272554463,0
136.5273109,2.568907563,0.693972862,0.317697922,0.563646984,0.96419158,0.209460218,0
184.3519608,2.758263305,0.737447037,0.423760004,0.650968512,0.969040349,0.229950933,0
266.0252101,3.540336134,0.683307888,0.330322658,0.574737034,0.960400648,0.263991346,0
107.9289916,2.295938375,0.733657933,0.409114597,0.639620666,0.972836451,0.203163323,0
214.3670868,2.890896359,0.733455622,0.407787566,0.638582466,0.949426498,0.216112573,0
200.707563,3.160364146,0.676489672,0.321004009,0.566572157,0.945731939,0.214482677,0
276.140056,3.5267507,0.674223246,0.309978913,0.556757499,0.951471387,0.208888491,0
188.7640056,2.702240896,0.738825461,0.418690653,0.647063098,0.967643379,0.209594208,0
226.0988796,3.025210084,0.757048441,0.478488052,0.691728308,0.948787381,0.258088562,0
261.3357143,3.432212885,0.671168611,0.308363728,0.555305076,0.948714379,0.244954327,0
166.7956583,2.500840336,0.743220524,0.420491177,0.64845291,0.957505656,0.231411728,0
154.1305322,2.754901961,0.670087231,0.292547617,0.540876712,0.960249446,0.21738174,0
255.5093838,3.637955182,0.652638739,0.300093165,0.547807598,0.941821071,0.256390971,0
240.2320728,3.482913165,0.677419218,0.329668014,0.574167235,0.950522998,0.259608107,0
276.3745098,3.361064426,0.704349737,0.369570152,0.607922817,0.962416242,0.247999893,0
213.0845938,3.243977591,0.682024873,0.318897147,0.56470979,0.947336845,0.233607402,0
108.842577,1.932633053,0.782646689,0.487102096,0.697926999,0.969907855,0.154151076,0
242.7345938,3.227310924,0.696616355,0.343060528,0.585713691,0.958229233,0.214005292,0
255.8551821,2.993837535,0.716810843,0.370756734,0.608897967,0.962045863,0.222158505,0
268.9114846,3.785154062,0.632385919,0.252419978,0.50241415,0.937895192,0.215903387,0
236.1218487,3.035014006,0.721734581,0.391881096,0.62600407,0.95860929,0.247491479,0
192.9152661,2.840196078,0.732099859,0.414413089,0.643749244,0.966230342,0.213547236,0
281.1280112,3.605042017,0.652480178,0.268598802,0.518265185,0.946630489,0.242186947,0
256.5546218,3.643977591,0.661837533,0.301780546,0.549345561,0.937353002,0.232396054,0
177.7570028,3.21162465,0.654795133,0.295129483,0.54325821,0.96219897,0.255139193,0
217.8427171,3.286694678,0.669355008,0.307640184,0.55465321,0.956544857,0.22739065,0
157.2539216,2.949439776,0.696270551,0.354651527,0.595526261,0.957999793,0.236840174,0
254.2233894,3.196778711,0.71306513,0.366241036,0.605178516,0.950993799,0.204166827,0
262.5557423,3.299159664,0.696529275,0.351125637,0.592558551,0.954788074,0.233284951,0
187.2305322,3.26512605,0.728444875,0.440989278,0.664070236,0.959587601,0.29948031,0
124.1320728,2.557142857,0.676612474,0.303603265,0.551002055,0.968204333,0.196329278,0
194.9609244,3.453361345,0.637039799,0.275903587,0.525265254,0.963889509,0.293750835,0
187.6271709,3.012464986,0.702271419,0.36789658,0.606544788,0.971299224,0.242219856,0
233.9885154,3.208543417,0.69393977,0.343337727,0.585950277,0.953144674,0.251439962,0
114.319888,2.54789916,0.675480328,0.310681096,0.557387743,0.967040399,0.177522873,0
239.3703081,3.082633053,0.752767936,0.47596569,0.689902667,0.960099291,0.261709105,0
147.9282913,2.838235294,0.69398328,0.361868561,0.601555119,0.964439874,0.239302683,0
122.3021008,2.586134454,0.709358464,0.363021003,0.602512243,0.958904821,0.22085933,0
180.3690476,3.316106443,0.632357954,0.270631998,0.520223027,0.963012065,0.300928582,0
219.0578431,3.57394958,0.664595426,0.311639921,0.558247186,0.949836483,0.275267107,0
244.8745098,2.978011204,0.748662671,0.447985096,0.669316888,0.955074964,0.236516721,0
259.7385154,3.329271709,0.709354683,0.375404887,0.612702936,0.951329675,0.2272743,0
166.1915966,2.677030812,0.737073997,0.430133553,0.655845678,0.96851246,0.257756537,0
294.2886555,3.830392157,0.637597023,0.276225412,0.52557151,0.951180935,0.292509662,0
223.855042,2.936134454,0.727548274,0.397343928,0.630352225,0.957815722,0.25216899,0
213.0334734,2.858403361,0.753657453,0.463280587,0.680647182,0.960925262,0.233457396,0
204.8616246,2.712184874,0.762708703,0.47904247,0.69212894,0.965511108,0.222046788,0
136.6887955,2.608543417,0.689543709,0.32656748,0.57146083,0.962258358,0.208093425,0
184.4981793,2.969887955,0.677449942,0.324342462,0.569510722,0.968448526,0.258632746,0
142.2743697,2.730112045,0.740453538,0.449364981,0.670346911,0.96656735,0.230296339,0
221.2211485,3.247338936,0.651000139,0.277399832,0.526687604,0.960687315,0.257655535,0
148.3173669,2.682072829,0.694866215,0.350087859,0.591682228,0.961804257,0.225943626,0
205.6631653,2.964705882,0.706541707,0.362738713,0.602277937,0.959008281,0.208033389,0
202.2154062,2.962044818,0.702020436,0.352919521,0.5940703,0.960853758,0.205941708,0
156.3505602,2.707422969,0.726057897,0.402135501,0.634141547,0.967219373,0.222658474,0
95.56330532,2.062184874,0.739875676,0.401409152,0.633568585,0.969327354,0.182523647,0
167.6303922,3.063865546,0.684938267,0.341424933,0.584315782,0.954789556,0.235663597,0
177.7558824,2.523529412,0.75909612,0.469485745,0.685190299,0.966579318,0.232571062,0
182.6536415,2.708263305,0.709753237,0.357561799,0.597964714,0.966831568,0.205471434,0
191.3768908,2.75952381,0.739802353,0.423169464,0.650514768,0.96143182,0.20539282,0
212.237395,3.245098039,0.691418911,0.340595817,0.583605875,0.939578131,0.243737699,0
182.5637255,3.080392157,0.696865888,0.354556842,0.595446759,0.956536802,0.245516492,0
214.9759104,3.472268908,0.631603122,0.261859038,0.511721641,0.963154476,0.269339781,0
253.2997199,3.013865546,0.745720403,0.428342749,0.65447899,0.960500203,0.193728197,0
159.8287115,2.600420168,0.733057158,0.416959382,0.645723921,0.964245043,0.20255492,0
92.44285714,1.880252101,0.752050386,0.416793786,0.645595683,0.970721304,0.167523131,0
240.1693277,3.600280112,0.628120119,0.245100344,0.495076099,0.949535767,0.220835799,0
212.6787115,2.908963585,0.704247407,0.350744278,0.592236674,0.960341843,0.192757274,0
154.8792717,2.55,0.746761819,0.436152363,0.660418324,0.966602706,0.233028813,0
209.232493,3.246498599,0.668588077,0.313873128,0.560243811,0.955575538,0.230375234,0
255.9380952,3.446778711,0.703347354,0.380649358,0.616967874,0.948847174,0.273142886,0
225.9771709,3.23557423,0.706312418,0.377373606,0.61430742,0.950035261,0.246960958,0
250.5665266,3.566246499,0.653457828,0.285408261,0.534236148,0.94571834,0.222156078,0
335.6408964,4.002380952,0.659226233,0.303419015,0.550834834,0.945625185,0.2373939,0
203.6064426,2.983053221,0.704710195,0.372978917,0.610719999,0.954179981,0.217048549,0
259.9742297,3.174089636,0.740704673,0.453038039,0.673081005,0.957309106,0.237076923,0
127.3721289,2.308543417,0.730062024,0.394777852,0.628313498,0.971758988,0.192100555,0
160.692437,2.742156863,0.703188987,0.366876398,0.605703226,0.949232335,0.250593702,0
231.7054622,3.378711485,0.700572329,0.375857716,0.613072358,0.948216816,0.256816563,0
178.7887955,2.093137255,0.819939912,0.576355787,0.759180998,0.96393084,0.172532953,0
249.2208683,3.346498599,0.691729513,0.354496946,0.595396461,0.951736144,0.27431449,0
131.1841737,2.412605042,0.728648462,0.404618877,0.636096594,0.972038389,0.198419953,0
179.430112,2.893137255,0.665147541,0.282918099,0.531900459,0.961566502,0.223038885,0
250.47507,3.553501401,0.675784526,0.335072009,0.578854048,0.950654397,0.271123608,0
212.9740896,3.768907563,0.619577173,0.259554057,0.509464481,0.961318024,0.322812146,0
279.4848739,3.501680672,0.687295556,0.341274049,0.584186656,0.954199978,0.249812172,0
233.7148459,2.993137255,0.719152926,0.392176439,0.626239921,0.963939516,0.22340562,0
232.9280112,3.305462185,0.676408348,0.324315834,0.569487343,0.954477798,0.269160073,0
192.8869748,2.622829132,0.748849155,0.443354822,0.665848949,0.966282972,0.196474222,0
164.2417367,2.928011204,0.686941589,0.332281236,0.576438406,0.968738247,0.218832273,0
266.9680672,3.642717087,0.642298816,0.270493903,0.520090284,0.952627772,0.253474875,0
291.019888,3.452240896,0.690862564,0.340708097,0.583702062,0.95563307,0.237962109,0
158.0182073,2.301260504,0.783746309,0.513110028,0.716316989,0.967826357,0.215295148,0
242.7715686,3.045098039,0.746754138,0.463521683,0.680824267,0.969192448,0.247669395,0
164.3656863,2.947058824,0.678818794,0.310644934,0.557355304,0.962871427,0.237999886,0
224.0464986,3.181652661,0.7112987,0.387723197,0.62267423,0.954727084,0.263035002,0
171.509944,2.890756303,0.667341763,0.292327509,0.5406732,0.958098607,0.208394519,0
250.7480392,3.203501401,0.717844936,0.3984994,0.631268089,0.953351683,0.255604011,0
126.0589636,2.603501401,0.671609837,0.288799628,0.537400807,0.959236915,0.21438804,0
260.0259104,3.606022409,0.66745192,0.304279653,0.551615494,0.944616059,0.23743955,0
237.9015406,3.417647059,0.677367807,0.330342274,0.574754099,0.961197706,0.259670817,0
186.8796919,3.021428571,0.66725911,0.311258778,0.557905707,0.967454667,0.274269078,0
104.6165266,2.379831933,0.689345989,0.324155339,0.569346414,0.971639932,0.204191562,0
252.6338936,3.449159664,0.683174609,0.333032331,0.577089534,0.947513296,0.231771165,0
267.1960784,3.470588235,0.691056204,0.343740016,0.586293455,0.9581238,0.246646787,0
211.8054622,3.15140056,0.666728553,0.305923703,0.5531037,0.957731684,0.234179524,0
211.8766106,3.011904762,0.689520153,0.343842566,0.586380906,0.965314259,0.250968899,0
305.4022409,3.585994398,0.694615612,0.345522072,0.587811255,0.943219081,0.210600547,0
235.8736695,2.903501401,0.725832507,0.394366462,0.627986037,0.962819229,0.218101712,0
117.8056022,2.409943978,0.718382752,0.372564447,0.610380576,0.966316654,0.221888044,0
243.0135854,3.134593838,0.707570964,0.367295732,0.606049282,0.956307747,0.211934905,0
267.4264706,3.685154062,0.634326345,0.25654045,0.506498223,0.947979649,0.263126159,0
127.9306723,2.256862745,0.754006734,0.433601441,0.658484199,0.961875915,0.182324999,0
273.8637255,3.5732493,0.661805038,0.300734853,0.548392973,0.944922913,0.247831245,0
190.9810924,3.12745098,0.656115293,0.287784918,0.536455886,0.946987504,0.2654434,0
270.1406162,3.619327731,0.668943291,0.308622076,0.555537646,0.951538717,0.25862852,0
167.5995798,3.010644258,0.666132232,0.300072568,0.547788799,0.953655232,0.196092403,0
259.4767507,3.504761905,0.651796132,0.276506985,0.525839315,0.954778849,0.241267405,0
168.845098,3.065966387,0.649430091,0.271862716,0.52140456,0.962027074,0.260250103,0
134.3026611,2.644957983,0.664185461,0.275751114,0.525120095,0.96090422,0.195305372,0
201.7387955,3.126890756,0.693172277,0.343675225,0.586238198,0.955027072,0.219150129,0
251.2981793,3.159803922,0.709187403,0.366484427,0.605379573,0.953539727,0.205989347,0
259.559944,3.371428571,0.692229776,0.357886939,0.598236524,0.961511751,0.292477002,0
215.7564426,3.142577031,0.672548659,0.300664844,0.548329139,0.960356596,0.204439676,0
152.5676471,2.836134454,0.666603516,0.292585976,0.54091217,0.967039765,0.218138831,0
299.6768908,3.694257703,0.678650884,0.327703199,0.572453665,0.957857995,0.237921901,0
120.8473389,2.683893557,0.631877816,0.222927946,0.47215246,0.962589768,0.170342246,0
98.9627451,2.61302521,0.663283832,0.29706515,0.545036833,0.970893983,0.243813386,0
241.0243697,3.063445378,0.736194359,0.4277945,0.654060013,0.954424702,0.204757407,0
149.7413165,2.725070028,0.731877265,0.428658846,0.654720433,0.954067787,0.253746407,0
219.6309524,2.96092437,0.714811375,0.379014429,0.615641478,0.950968092,0.220163377,0
219.8655462,2.627731092,0.768119332,0.475277562,0.689403773,0.957949568,0.203245414,0
212.6826331,3.530952381,0.636939571,0.265432791,0.515201699,0.945754858,0.25080933,0
216.8876751,2.79719888,0.751535715,0.457407826,0.676319322,0.961528947,0.227349245,0
238.4310924,3.366806723,0.676744989,0.323281401,0.568578403,0.952779665,0.212978912,0
213.7243697,2.961064426,0.743669365,0.447696883,0.669101549,0.957405645,0.228242488,0
143.6120448,2.889355742,0.655227001,0.264034172,0.513842556,0.961765951,0.209830393,0
184.0833333,2.853081232,0.712196032,0.365396767,0.604480576,0.957428921,0.243213848,0
307.0210084,3.410644258,0.705852824,0.369112174,0.607546026,0.958056351,0.24841572,0
144.762605,2.712044818,0.690959095,0.322661084,0.568032643,0.954315644,0.229375312,0
251.3829132,3.534033613,0.650396448,0.286365046,0.535130868,0.958556368,0.271616922,0
20.3627451,1.279131653,0.788831391,0.517686457,0.719504313,0.98131653,0.152613685,0
282.9728291,3.596638655,0.667459615,0.310333692,0.55707602,0.95153662,0.250567125,0
149.8711485,2.828571429,0.667201785,0.291441047,0.539852801,0.957942289,0.233525257,0
231.2007003,3.303221289,0.676865736,0.333011293,0.577071306,0.960730405,0.283238385,0
181.5289916,2.740616246,0.727006226,0.410172324,0.640446972,0.965254174,0.21449333,0
267.0833333,3.15952381,0.747654324,0.467233609,0.683544885,0.957496989,0.259611352,0
110.5673669,2.460084034,0.710737131,0.369510412,0.607873681,0.967412946,0.211619513,0
110.0081232,2.355882353,0.719942186,0.38376123,0.619484649,0.961405131,0.221130352,0
254.9130252,3.185714286,0.687087026,0.329024845,0.573606873,0.956876303,0.245689083,0
237.3805322,3.184033613,0.700345236,0.354292845,0.595225037,0.95370002,0.213799301,0
258.7754902,3.39047619,0.708046905,0.379490482,0.616027988,0.944431156,0.26452556,0
237.8232493,3.242296919,0.685956488,0.334430821,0.578299941,0.959966553,0.241207648,0
260.5785714,3.191876751,0.717969126,0.384935101,0.620431383,0.959747002,0.206474023,0
249.4039216,3.338655462,0.701049539,0.375605811,0.612866879,0.959882815,0.250087948,0
155.3864146,2.732633053,0.682310261,0.314949951,0.561204019,0.96739097,0.209056812,0
169.5997199,2.407282913,0.753132027,0.430804724,0.656357162,0.965439247,0.192122394,0
189.8219888,3.142997199,0.641159934,0.252865715,0.502857549,0.953314538,0.238141141,0
175.8456583,3.042436975,0.672445258,0.301194027,0.548811467,0.955979782,0.218082629,0
194.5065826,3.269327731,0.650841843,0.282115699,0.531145648,0.951482912,0.257339892,0
207.0078431,3.356722689,0.63702466,0.26225145,0.51210492,0.948275119,0.255725072,0
