name,contrast,dissimilarity,homogeneity,asm,energy,correlation,ent
rbc_05856.tif,4834.091095261634,37.80100275404279,0.5628353853531688,0.31093895082219,0.5576190014895386,0.3324072788485904,0.4671523790774881
rbc_09739.tif,3495.969069980933,27.64479909610903,0.6719652399868464,0.4468591475853104,0.6684752408169733,0.4067073506514783,0.3795839352638835
rbc_00133.tif,3690.351246380906,28.87239601723042,0.6617093820202733,0.4322533193773234,0.657459747343762,0.3821195575134641,0.3884352787906705
rbc_06224.tif,4544.581597344821,35.61739990113692,0.5893162376973782,0.3414168767986139,0.5843088881735532,0.3506715426185433,0.447011756988262
rbc_02718.tif,4985.942518183743,38.24574535696631,0.5626759139260114,0.3108612582307207,0.557549332553381,0.3490516555774489,0.4680678781032451
rbc_04816.tif,4708.454770143351,36.58865899300897,0.5791461000422866,0.3289087784804244,0.5735056917593969,0.3486178356447223,0.4551211544603251
rbc_03638.tif,4970.580326248146,38.81237200762658,0.5496543899356098,0.2971582199302829,0.5451222064182332,0.3466831306348534,0.4772065076614829
rbc_06998.tif,4162.221876986088,32.30591059953393,0.6279639201510006,0.3887479415514942,0.6234965449395001,0.3657904103451391,0.4161534647639455
rbc_01012.tif,2880.73017442271,22.83030859402584,0.7332276135816567,0.5327627289549682,0.7299059726807064,0.4329713934972717,0.3256280228430916
rbc_01990.tif,3602.959677988842,28.1742814772968,0.6744863096158517,0.4491269534394629,0.6701693468366506,0.3995437262590644,0.3774636703084945
rbc_02255.tif,4697.023938987359,36.64246875220676,0.5803606463962561,0.3309363656236489,0.5752706890009684,0.3551535664870434,0.4535355284556261
rbc_08793.tif,3534.976343478567,27.84732716616058,0.6752248008033893,0.4502637685920475,0.6710169659494815,0.391405068607835,0.3772420090913392
rbc_00495.tif,5324.718310853754,41.66654897253019,0.514845192853279,0.2578315466140013,0.5077711557522752,0.3308660175800994,0.5040881043754046
rbc_03822.tif,4922.220747122379,38.39121530965328,0.5534306630973383,0.2994718334959399,0.5472401972588818,0.3494778226804938,0.4753536982003324
rbc_00640.tif,4117.345667678836,32.54304074571004,0.6200447856860679,0.3775601585130325,0.6144592407255607,0.3839915993758385,0.423883890037128
rbc_06231.tif,5158.727490996398,40.50702633994774,0.5313910713631388,0.276960071009632,0.5262699602006864,0.3355163880303854,0.490785835523883
rbc_05658.tif,4447.446508014971,34.46719864416355,0.6073439152134359,0.3631223816742703,0.6025963671266782,0.3537485412306188,0.4326108359070319
rbc_06345.tif,4637.664006779182,36.49826989619376,0.5782750582734151,0.3293135479059424,0.5738584737598134,0.346961741059356,0.4546031941593051
rbc_09710.tif,3914.835392980721,30.87507944354212,0.639007157332384,0.4021570844366023,0.6341585641120069,0.3790925325475566,0.4076136997013618
rbc_09089.tif,3694.386554621849,28.81872749099639,0.6712579044573289,0.4455377651544547,0.6674861535301349,0.3800181012274853,0.3799547065556994
rbc_03765.tif,4235.231410211143,32.35237624461549,0.6348072112108769,0.3960909984899759,0.6293576077954217,0.357509272498166,0.4118415710770926
rbc_03940.tif,4136.695854812513,33.09540286702916,0.6045065390552397,0.360744958455183,0.600620477885314,0.3901930663112939,0.4350076033257997
rbc_05458.tif,4687.526163406539,36.94668455617541,0.571146091427089,0.3199017636522449,0.5655985887997289,0.356868399647302,0.4619426163621452
rbc_04342.tif,4051.882352941177,31.47235364734129,0.6398160504437079,0.4045788592544398,0.6360651375876843,0.3780298100744999,0.4062139240467323
rbc_05706.tif,3544.223854247581,27.71103735611892,0.6792580572040454,0.4532070212699824,0.673206522004936,0.4008480871283346,0.3756839420988718
rbc_00332.tif,5030.310147588447,39.29214038556599,0.5467155155576096,0.2935505011144719,0.5418030095103495,0.3355018357686331,0.4789549618538078
rbc_11559.tif,3858.910387684486,29.88023444671986,0.6577155503429609,0.4268848909606668,0.6533642865665883,0.3598725781257677,0.391842803150483
rbc_04627.tif,4376.204787797472,34.10804321728691,0.6077704298937299,0.3637181711517022,0.6030905165493006,0.3567652241840619,0.4321417891112613
rbc_10134.tif,5075.058541063484,40.42991314172728,0.5248475380143623,0.2685528649290209,0.5182208650074029,0.3428521743193143,0.4966687334888752
rbc_08784.tif,4127.5703693242,32.18007202881152,0.6251992178452425,0.3846210586985927,0.6201782475213015,0.3770746866683248,0.41903579128712
rbc_03410.tif,3445.145258103241,27.19468964056211,0.6797275845592703,0.4574941662862114,0.6763831505043657,0.3927476944803583,0.3724766327942713
rbc_05667.tif,4997.807923169267,38.75757361768237,0.5538082678766023,0.3010969750100281,0.548723040349162,0.3418787240269074,0.4742844898149333
rbc_02134.tif,4484.968010733705,35.23621213191159,0.5866364863691189,0.3379601249606043,0.5813433795620315,0.3621228619798539,0.4493563567644942
rbc_04592.tif,3479.454275827979,27.13085234093638,0.687948355439909,0.4670960829614456,0.683444279339176,0.4004689157532246,0.3666415800859289
rbc_11410.tif,3953.905938846126,31.07506532024575,0.6351337766721444,0.3988508009076429,0.6315463568952344,0.393158681860716,0.4100160100939406
rbc_09505.tif,4375.140032483582,34.04505331544382,0.6074446819079478,0.3640597193529167,0.6033736150619421,0.3489950142318258,0.4325936934496208
rbc_08196.tif,2857.049219687875,22.24037850434291,0.7448227343124354,0.5505351735480202,0.7419805749128613,0.4070848405203659,0.3148303025674961
rbc_01818.tif,3926.708000847398,30.87070122166514,0.6388995993036736,0.4040407757249206,0.6356420185331683,0.3714219682041808,0.4068191973873226
rbc_07299.tif,4195.941670785962,32.85488312972247,0.6184284447513426,0.3770391095080615,0.6140351044590704,0.3710676853926041,0.4237272066071862
rbc_10083.tif,3761.044276534143,29.17675305416284,0.6669023919430667,0.4395257847673558,0.6629674085257554,0.3775756464020807,0.3840415013683787
rbc_00243.tif,3967.900148294612,31.43097238895558,0.6301562808196589,0.3911294837744679,0.6254034567976643,0.3764279801992695,0.4150312210961885
rbc_03038.tif,2904.52284443189,22.66012287267848,0.7337984123731862,0.5334846716531315,0.7304003502553456,0.4374679663450163,0.32539038922841
rbc_05139.tif,3953.85142292211,30.67269260645435,0.6507669233449737,0.4187123783412182,0.6470798855946753,0.3712899450835851,0.396838574797765
rbc_02093.tif,4857.012640350258,37.89280418049573,0.5614019822209622,0.3090515594117365,0.555924059033009,0.3411415568915468,0.4679813383322942
rbc_08019.tif,4102.833274486266,32.29884895134524,0.6233256898574947,0.3823466205500464,0.6183418314735356,0.3798201779554134,0.4200147887672101
rbc_06034.tif,3945.00487253725,30.53710896123155,0.6503039354869715,0.4167954757140561,0.6455969917170123,0.3880265380622264,0.3979399483253411
rbc_08018.tif,4243.652990608008,33.62121319115882,0.6072950347098316,0.3621027237581415,0.6017497185359886,0.3714431318831116,0.4339385992674708
rbc_01766.tif,4829.314878892734,37.69521926417626,0.5629724719387738,0.3111754594376078,0.5578310312609077,0.3519870575008643,0.4671336000913454
rbc_04187.tif,4119.568109596779,32.38909681519667,0.6238725919312619,0.3838327830831172,0.6195423981319739,0.365869306933228,0.4192487777337959
rbc_05702.tif,4894.460278228938,38.1468822823247,0.5634159707608866,0.3117271665974154,0.5583253232636107,0.3480690816341441,0.4667695578446648
rbc_11763.tif,4120.14038556599,32.0161005578702,0.630088813572945,0.3919241124298365,0.6260384272788984,0.3574688675176974,0.4140476130602234
rbc_01438.tif,3390.191088199986,26.49191441282395,0.6963459403842448,0.480118578043462,0.6929058940747019,0.3865051522241292,0.3583532908340239
rbc_00726.tif,4564.804180495728,36.09589718240237,0.5801037665292402,0.3294761438390263,0.5740001252953054,0.3652774701568934,0.4550043171462404
rbc_05886.tif,4049.88136431043,31.3867664712944,0.638186931658642,0.4017090405368375,0.6338052070919247,0.386810923006056,0.4075184426156453
rbc_02131.tif,4724.244191794365,36.68568603912153,0.5728235926711286,0.3220612187600918,0.5675043777453103,0.3523523289091853,0.4600515535714103
rbc_08352.tif,3679.092860673681,28.92931290163124,0.6662974891924567,0.4370987839010036,0.6611344673370189,0.3890995768903357,0.3836048144870794
rbc_09931.tif,3915.619942094485,31.03439022667891,0.6332531967809794,0.3957347894274703,0.6290745499759709,0.3615832608994715,0.4114514382426201
rbc_07261.tif,4127.57898453499,32.71576866040534,0.6107592057384537,0.3689334384480515,0.6073989121228746,0.3890006184879365,0.4296060841577621
rbc_01638.tif,4238.178377233246,32.73073935456536,0.6199557840596879,0.3780799508727501,0.614882062571962,0.3653916744748173,0.422843445063764
rbc_07922.tif,3633.650307181696,28.54826636536968,0.6723110089938051,0.4448793827753459,0.6669927906472047,0.3787411459490816,0.3807530369130353
rbc_02133.tif,5065.879104583009,39.43859896899936,0.5417042977602237,0.2868567208636985,0.5355900679285404,0.351118159268746,0.4840021084218034
rbc_07665.tif,4666.648400536686,36.96377374479203,0.5680503913234173,0.3173498961305401,0.5633381720871932,0.3499673321567217,0.4628537004606341
rbc_08973.tif,5147.952686957135,40.72000564931855,0.523954350861358,0.2684795007823136,0.5181500755401988,0.3444845186214989,0.4964727424063243
rbc_11577.tif,5109.122519596073,39.68505049078455,0.5410500388484649,0.2867050557496453,0.5354484622721829,0.3394810491975792,0.4836989254365865
rbc_03173.tif,4328.483440434998,33.79676576512958,0.6114920526539022,0.3685898656517066,0.6071160232210204,0.3654342657350713,0.4297553757812381
rbc_06778.tif,4429.46034884542,34.94004660687804,0.5932971754670572,0.3469672993627843,0.5890393020527444,0.3609801316191456,0.4430396193613508
rbc_11562.tif,4025.043711602288,31.81879810747828,0.6233809938042553,0.3835703536660013,0.6193305689742766,0.3933649177471313,0.4193413896986239
rbc_00651.tif,5337.235223501165,41.52333874726361,0.521479657500623,0.2667994757854456,0.5165263553638338,0.3298450441817009,0.497915122326116
rbc_05729.tif,4571.81738577784,36.06143633924158,0.5778490565636305,0.3281804627956182,0.5728703717208791,0.3595272193869892,0.4556824007074674
rbc_02126.tif,4174.645717110373,32.73511757644233,0.6187938397410347,0.3779061847596346,0.6147407459731579,0.3698276648459485,0.4227753976347192
rbc_08351.tif,3456.010027540428,27.41939128592614,0.6792027034599901,0.4564441294697467,0.6756064901033343,0.3885272432910606,0.3732879796972774
rbc_10287.tif,4729.507096956429,36.47185933196808,0.585175654872623,0.3373853294376067,0.5808488008402932,0.3525455138876132,0.4494594071859356
rbc_03990.tif,3934.977473342278,30.8541769649036,0.6400247786277868,0.4044884605831845,0.6359940727579028,0.3832027377779746,0.4057480531566953
rbc_00597.tif,3547.18861662312,27.79478850363675,0.676702338629063,0.4539665536186268,0.6737704012633879,0.3903591859101589,0.3745036099768049
rbc_07549.tif,4087.540992867735,31.46176117505826,0.6387170356063097,0.401619978297836,0.6337349432513849,0.3779023868231493,0.4079560641709388
rbc_05835.tif,4668.393757503,36.31946896405621,0.5817841458530956,0.3325634818659929,0.5766831728653029,0.3570299773388357,0.4527555830652117
rbc_04242.tif,4578.881576159876,36.07019278299555,0.579818513821501,0.3285853818217616,0.5732236752104379,0.3654862704299149,0.4557728631260531
rbc_03277.tif,3235.007414730598,25.280276816609,0.7077775590937672,0.4960020654061812,0.7042741408046878,0.3968319843840303,0.3482718762380395
rbc_01460.tif,3964.53781512605,31.31163053456677,0.632319417730349,0.3948469196889636,0.6283684585408179,0.3838223197826647,0.4120989493532811
rbc_00018.tif,4133.352023162206,32.30379210507732,0.6268642687927773,0.3876038558085141,0.6225783933036177,0.3550647556586276,0.416572852740941
rbc_03511.tif,3935.515147235365,30.55532801355836,0.6497546852985077,0.41725196706247,0.6459504370015319,0.3746009151613087,0.3979872002268411
rbc_11049.tif,3755.416284160723,29.06701504131064,0.6678595412324241,0.4412122026976174,0.6642380617652209,0.3735041651701105,0.3826069372215633
rbc_01528.tif,4278.187839841819,33.73179860179366,0.6086212939999889,0.3652529239679105,0.6043615837955871,0.3782146634797524,0.4313057450924548
rbc_09612.tif,4351.774874655744,34.16326530612245,0.6044771864495675,0.359726347743432,0.5997719130998317,0.3536076187770589,0.434858417732792
rbc_03698.tif,4908.16171174352,38.35025775015889,0.5575735708243023,0.3045161471709314,0.5518298172180726,0.3458436956617292,0.4721171316425949
rbc_01931.tif,3791.076053950992,29.13621919355977,0.6684785489663702,0.4418697672599737,0.6647328540549006,0.3652165760096671,0.3826779207640388
rbc_01716.tif,3588.457736035591,27.70609420238684,0.6866192314441903,0.4656499435823626,0.6823854801960272,0.3707298450826924,0.367794472288164
rbc_08243.tif,4479.164324553351,34.85431819786738,0.5964444266922581,0.3492176518106377,0.5909464035008909,0.3706061077138539,0.4422623029282374
rbc_00145.tif,4503.178306616765,35.15316714921263,0.5899352732946209,0.3427396156084732,0.5854396771730399,0.3628480775431085,0.4468690877281995
rbc_00192.tif,4877.29637737448,37.14370454063979,0.5830449179997319,0.3336227440543585,0.5776008518469814,0.330081032551599,0.4519548244274573
rbc_05798.tif,4183.292846550385,32.69147659063626,0.6203312949193871,0.3783411435913626,0.6150944184361964,0.3753558115777907,0.4232092268510322
rbc_07776.tif,4860.928041804958,37.96596285573052,0.5600252319676097,0.3081104517973294,0.5550769782627716,0.34208390954403,0.4689503570812517
rbc_03262.tif,3287.650589647623,25.33267424616906,0.7103222094044865,0.5008875730305994,0.7077341118178488,0.3806884332754209,0.3453546333265321
rbc_11666.tif,5081.788009321375,39.31389026198715,0.54695943560809,0.2923281044307708,0.5406737504547181,0.3267069540704134,0.4802260641764478
rbc_09559.tif,3908.146034884542,30.23303439022668,0.6531429867012151,0.4207250652621506,0.6486332286139452,0.3858064123827356,0.3954678528407825
rbc_01688.tif,3483.719087635054,27.00063554833698,0.6924089177569746,0.4751413851824098,0.6893050015649167,0.391522286461353,0.361701627209521
rbc_04928.tif,5177.348774804039,40.58074994703763,0.5291248307143265,0.2748096019126857,0.524222855198708,0.3329486021461286,0.4927313355408856
rbc_01675.tif,3609.886307464162,28.20422286561683,0.671671138167577,0.4451606120043898,0.6672035761327946,0.3952097798917806,0.3797673059733634
rbc_04282.tif,3591.947037638585,28.44121177882918,0.6658097480858127,0.4385895042664625,0.6622609034711792,0.3985458259854484,0.3841177761162342
rbc_05822.tif,5110.464373984888,40.05437469105289,0.5379754856747712,0.2837639872408417,0.5326950227295555,0.3410491742203032,0.4859242350912591
rbc_02817.tif,3709.475037073653,29.00713226467057,0.6652041185757716,0.4371880755276308,0.661201992985223,0.3762653563634381,0.3852877775990682
rbc_05611.tif,3870.683426311701,30.53343690417343,0.6476418037589362,0.4137018045939468,0.6431965520693864,0.3815779652874223,0.4001387682963205
rbc_08296.tif,3867.573758915331,30.31438457736036,0.6513937082806498,0.41843851943632,0.646868239625598,0.3751880109460738,0.3971955589166995
rbc_03314.tif,3343.198785396511,25.81399618670998,0.7028990258468389,0.4891634916967487,0.699402238841676,0.3938529847602985,0.3529139707676888
rbc_00350.tif,4428.395028599674,33.95042722971542,0.6124010320052601,0.3700480428944485,0.6083157427639437,0.3571667815600836,0.4281032806948658
rbc_00387.tif,4838.702633994774,37.79394110585411,0.5570897910344188,0.3044382950054617,0.5517592726954951,0.3441344775543504,0.4722434861976927
rbc_05610.tif,3584.478920980157,27.72600805027894,0.6804987655154514,0.4583541604415144,0.6770185820503855,0.3902215846110708,0.3718417404815073
rbc_02619.tif,4414.692888920274,34.91857919638444,0.5884846765621095,0.3407577563897528,0.5837445985957838,0.3707255291290216,0.4480042377781142
rbc_01304.tif,4269.213191158817,33.71470941317703,0.6091467651898039,0.3649965683361868,0.6041494586078736,0.3816430064963195,0.431135601090317
rbc_04240.tif,4281.583645222794,34.35039898312266,0.5895986931383266,0.3418296548442794,0.5846620005133559,0.3737632462514203,0.4468662205851332
rbc_09957.tif,3980.426382317633,30.84796271449756,0.642744892897387,0.4079994177144721,0.6387483211050125,0.3685790221320588,0.4038629615598789
rbc_05406.tif,3957.306122448979,31.02902337405551,0.6424099517147194,0.4070975254106758,0.638041946435088,0.3625186886695377,0.4042441457822264
rbc_02355.tif,4337.646211425747,33.93856366075842,0.6056277766709955,0.3613372672247303,0.6011133563852414,0.3685493846663978,0.4335019160373016
rbc_07588.tif,5126.343619800862,40.2028105359791,0.531576606833479,0.2766629143006681,0.5259875609752269,0.3331871064270398,0.4910071713293599
rbc_06862.tif,4089.576301108679,32.30901772473695,0.6226375624956004,0.3826090798872873,0.618554023418559,0.3689661737756246,0.4201822696517494
rbc_11488.tif,3674.065108396299,28.39884188969705,0.6769212501297138,0.4534912923784099,0.6734176210780424,0.3717610672228862,0.3751407678094524
rbc_07598.tif,4333.585198785397,34.29503566132335,0.596881800186728,0.350637361745896,0.5921464022907645,0.3689597138779988,0.4409817606674724
rbc_09562.tif,3224.766047595509,25.28126544735542,0.7013316037388433,0.4858108120271579,0.6970012998747979,0.4084659078186196,0.3548135044758934
rbc_11852.tif,3641.722477226184,28.68328507873738,0.663163586850961,0.4345777041880109,0.6592250785490574,0.3978039981552229,0.3871120658816399
rbc_01328.tif,4659.557093425605,36.42694724948803,0.574568227877997,0.3247114835998242,0.5698346107422961,0.3601825413965843,0.4584392600343179
rbc_01506.tif,4930.717322223007,38.40985806087141,0.5540498728436996,0.2977751529627746,0.5456877797447682,0.343547852137587,0.4771580797056408
rbc_00142.tif,4896.720994280065,38.39728832709554,0.5565907906419152,0.3015635693873454,0.5491480395916436,0.3419577822328525,0.4742947205911283
rbc_00433.tif,3438.33161499894,26.94696702210296,0.6889273926310281,0.4678691890735033,0.6840096410676557,0.3859738561447746,0.3664480549066846
rbc_11516.tif,4911.3360638373,38.09702704611256,0.5633260659103024,0.3114906280618726,0.5581134544712862,0.337306647762581,0.4669719335283597
rbc_01711.tif,4431.776004519455,34.28246592754749,0.6096684899421385,0.3672186263190851,0.6059856651102278,0.3456523497347,0.4300912302138644
rbc_08245.tif,4199.221665136643,32.84697408375114,0.6209715182882539,0.3802539571347631,0.6166473523293221,0.3645030696558748,0.421522690534186
rbc_01513.tif,3283.988136431043,25.77445095685333,0.7009009890594274,0.4870914233008987,0.6979193530064192,0.3962837004920714,0.3540662403254119
rbc_07823.tif,4134.047454275827,32.15013064049149,0.6288509880736859,0.3903347553853491,0.6247677611603764,0.374212533297219,0.4153764818513025
rbc_05601.tif,2989.903114186851,23.22067650589648,0.7338921549141366,0.5333817264760907,0.7303298751085641,0.3964031872805768,0.3255709694879191
rbc_04721.tif,5193.161358661111,40.60377092013276,0.5353056720264785,0.2804639470446498,0.529588469516331,0.3193976073959666,0.488339361673434
rbc_10973.tif,4492.66054657157,35.65397923875432,0.5798760440953431,0.3301262383434868,0.5745661305224028,0.3702044644918702,0.4552569491992252
rbc_01698.tif,4695.997316573688,36.68836946543323,0.58022241862551,0.3310179478313794,0.5753415923009385,0.3518166927524323,0.4536878530140986
rbc_04051.tif,4211.247510769013,32.83030859402585,0.6214497862167472,0.3799928043096507,0.6164355637936951,0.3689184982870885,0.4217504500500542
rbc_03500.tif,4449.222230068497,34.73709483793517,0.596253201087131,0.3504697492051729,0.5920048557276983,0.3709271065550848,0.4407809773305368
rbc_03514.tif,3794.846691617824,29.52757573617682,0.6602317320733734,0.4310474086825438,0.6565420083151906,0.367877323258697,0.3894676995992776
rbc_10232.tif,4676.775933902973,36.6697267142151,0.57295929058619,0.3227826228960036,0.5681396156720666,0.3572963082254568,0.4590821834539933
rbc_00828.tif,5120.894710825507,39.99844643739849,0.5342182685860863,0.280314605726978,0.5294474532255095,0.3355995893499549,0.4887130437759588
rbc_07612.tif,3729.434644446014,29.16686674669868,0.6606201472391565,0.4312329134580675,0.6566832672286295,0.381353166876457,0.3893642524808416
rbc_05987.tif,4116.758562248429,31.87373773038627,0.6356076464696296,0.3983153902426311,0.631122325894617,0.364801676857047,0.4097853436923801
rbc_04119.tif,5660.921545088623,44.46437398488807,0.4801317501525349,0.2248985646672714,0.4742347147428912,0.3237998173203012,0.5284154898431677
rbc_02226.tif,4009.469246522138,30.81237200762658,0.6452220931726859,0.4116158632334325,0.6415729601794581,0.3666342694147822,0.4018729234709634
rbc_00431.tif,3832.042087423205,29.73010380622837,0.657373428188871,0.4277156232336373,0.6539997119522586,0.3804236804020615,0.3911886981063246
rbc_01049.tif,3855.572205352729,30.05042016806723,0.6540021366788363,0.4232020327373938,0.6505398010401776,0.36189335363852,0.3940604648287967
rbc_10186.tif,4474.867735329426,35.17293976414095,0.5918886344264006,0.3456386064480331,0.5879103728018694,0.3578706425708404,0.4446188381994097
rbc_00381.tif,3741.765270814208,29.38182331756232,0.6588267721201349,0.4291025307384279,0.6550591810962029,0.3757159178757031,0.3906470057448322
rbc_00154.tif,3410.231339594661,27.07435915542688,0.6808486449626784,0.4577811102591465,0.6765952336952622,0.406566633549312,0.3726205321592014
rbc_01276.tif,3440.327519242991,27.26700091801426,0.6767713383175926,0.4525405504837257,0.6727113426156316,0.3840920101781031,0.3754621195401198
rbc_01262.tif,5416.749523338747,42.37539721771061,0.5118130913251462,0.2566856157966411,0.5066415061921408,0.3121246445504599,0.5049607196143561
rbc_11918.tif,4278.515924016665,33.29651860744298,0.6131727052151638,0.3690181822156658,0.6074686676822647,0.3775704087838471,0.4289398100049342
rbc_09762.tif,4742.091801426453,36.86688793164324,0.5752994286137838,0.3254353411859928,0.5704694042505635,0.3401367661136596,0.4573076697909648
rbc_02151.tif,5095.618812230775,40.14137419673752,0.534532958853027,0.2808377790608301,0.529941297749883,0.3366283055028631,0.4879459952502732
rbc_01464.tif,3912.429771908764,30.45152178518466,0.647957935144356,0.4147929217421524,0.6440441923829081,0.3878735172400859,0.399727353042744
rbc_02810.tif,4082.639502859967,31.99223218699245,0.6277036575691488,0.3883077566712514,0.6231434479084662,0.3685445794916553,0.4164279793092461
rbc_09789.tif,4807.39707647765,37.77911164465786,0.5615793148152282,0.3096806799085125,0.5564896044927636,0.3517198588563379,0.4684364392254471
rbc_08118.tif,4583.181413741967,35.76767177459219,0.5867534064903492,0.3373871346184866,0.5808503547545499,0.3588791282931472,0.4504635276977776
rbc_05414.tif,4501.496504484146,34.40985806087141,0.6111117277495453,0.3679032685946433,0.6065503017843148,0.3315742100573311,0.4295567459084678
rbc_04934.tif,3384.828048866605,26.48668879316432,0.6909928334097771,0.4725174799728767,0.6873990689351249,0.3835210704299938,0.3635470451573848
rbc_04049.tif,2693.36487536191,21.3727844078808,0.7487824634014522,0.5562080192906614,0.745793550046299,0.4189680024587829,0.3112658507459362
rbc_01643.tif,4219.483652284443,33.21615705105572,0.6126872306705087,0.368589985332207,0.6071161217857808,0.3851551695038511,0.4297143125251506
rbc_11929.tif,4117.809335498905,32.18600381329002,0.624012184485445,0.3825218328025409,0.618483494365485,0.3691950726951451,0.4203977787354142
rbc_00165.tif,4009.438034037144,30.94371866393616,0.6515685267255449,0.4189866162343674,0.6472917551107594,0.3611797987925903,0.396677274997877
rbc_05035.tif,5583.416284160723,44.59459077748747,0.4711517086582724,0.2166716871805442,0.4654800609913858,0.3213244598745327,0.5345548324752039
rbc_01086.tif,3593.892662947532,28.28147729680107,0.6707235714195856,0.4452554986944077,0.6672746800938933,0.3928275621698682,0.380372470302946
rbc_06070.tif,3527.168844008191,27.75001765412047,0.6768990558381927,0.4533005914744966,0.673276014331787,0.3760314128353633,0.3747729241683423
rbc_04673.tif,4078.524962926347,31.86893580961796,0.6280984954769762,0.3894527898848593,0.6240615273231152,0.3791679635883909,0.4158593988495982
rbc_05551.tif,3849.625732646,30.52439799449191,0.6397628325447947,0.4035012759761474,0.6352175028886935,0.4052146280164544,0.4065186692660438
rbc_01722.tif,5135.449332674246,39.93164324553351,0.5407159310938863,0.2857985058797107,0.5346012587711618,0.3357003761160526,0.4843518342745226
rbc_05578.tif,3374.87988136431,26.22117082126969,0.7005318687452613,0.4860077662372141,0.6971425723890444,0.3895703708999761,0.3547199148270028
rbc_02217.tif,5200.229503566133,40.87041875573759,0.523516695221878,0.2677481432181239,0.5174438551361141,0.3460502474951017,0.4967971550430421
rbc_03860.tif,4777.053174210861,37.44664924793447,0.5615802818271225,0.3097592401836095,0.5565601855896714,0.3568341389708402,0.4682278695639515
